lgcode_iso3,Name,Family,Genus,Macroarea,title,author,year,pages_sum,inlg_iso3,hhtype
oma,Omaha,Siouan,Mississippi Valley Siouan,North America,The Omaha Language and the Omaha Way: An Introduction to Omaha Language and Culture,Mark Awakuni-Swetland and Alberta Grant Canby and Emmaline Walker Sanchez and Rory Larson and Arlene Walker and Delores Black and Aubrey Streit Krug and Loren H. Frerichs,2018,707,eng,grammar
ppl,Pipil,Uto-Aztecan,Aztecan,North America,The Pipil Language of El Salvador,Lyle Campbell,1985,971,eng,grammar
poi,Popoluca (Sierra),Mixe-Zoque,Mixe-Zoque,North America,"A grammar of Sierra Popoluca (Soteapanec, a Mixe-Zoquean language) ","de Jong Boudreault, Lynda J. ",2009,1050,eng,grammar
poc,Poqomam,Mayan,Mayan,North America,Jilotepequeño Pocomam phonology and morphology,"Smith-Stark, Thomas Cedric ",1983,814,eng,grammar
tsz,Purépecha,Tarascan,Tarascan,North America,Description du Purépecha parle sur des isles du lac Patzcuaro (Mexique),"Chamoreau, Claudine ",1998,809,fra,grammar
qui,Quileute,Chimakuan,Chimakuan,North America,Quileute,Manuel J. Andrade,1933-1938,144,eng,grammar
rma,Rama,Chibchan,Rama,North America,A Grammar of Rama,Colette G. Grinevald,no date,284,eng,grammar
ser,Serrano,Uto-Aztecan,Northern Uto-Aztecan,North America,The language of the Kitanemuks of California,"Anderton, Alice Jean ",1988,726,eng,grammar
tkm,Takelma,Takelma,Takelma,North America,The Takelma Language of Southwestern Oregon,Edward Sapir,1909,304,eng,grammar
tee,Tepehua (Huehuetla),Totonacan,Totonacan,North America,A Descriptive Grammar of Huehuetla Tepehua,"Kung, Susan Smythe ",2007,750,eng,grammar
tjm,Timucua,Timucua,Timucua,North America,The Timucua Language,Albert S. Gatschet,"1877, 1878, 1880 ",70,eng,grammar_sketch
tli,Tlingit,Na-Dene,Tlingit,North America,575 Tlingit Verbs: A study of Tlingit Verb Paradigms,Keri M. Eggleston,2013,1351,eng,grammar
jic,Tol,Tol,Tol,North America,Tol (Jicaque),Dennis Holt,1999,60,eng,grammar_sketch
tqw,Tonkawa,Tonkawa,Tonkawa,North America,Tonkawa,"Hoijer, Harry ",1933-1938,148,eng,grammar
tun,Tunica,Tunica,Tunica,North America,Tunica,Mary R. Haas,1941,143,eng,grammar
wao,Wappo,Wappo-Yukian,Wappo,North America,A Grammar of the Wappo Language,Paul Radin,1929,202,eng,grammar
was,Washo,Washo,Washo,North America,A Grammar of the Washo Language,"Jacobsen, Jr., William H. ",1964,701,eng,grammar
yuf,Yavapai,Hokan,Yuman,North America,"Tolkapaya Syntax: Aspect, Modality, and Adverbial Modification in a Yavapai Dialect ","Hardy, Heather Kay ",1979,636,eng,grammar
yuc,Yuchi,Yuchi,Yuchi,North America,A grammar of Euchee (Yuchi),"Linn, Mary Sarah ",2001,564,eng,grammar
esu,Yup'ik (Norton Sound),Eskimo-Aleut,Eskimo,North America,A grammar of Central Alaskan Yupik: An Eskimo Language,Osahito Miyaoka,2012,1709,eng,grammar
yur,Yurok,Algic,Yurok,North America,Basic Yurok grammar,"Garrett, Andrew ",2014,341,eng,grammar
zaa,Zapotec (Juárez),Oto-Manguean,Zapotecan,North America,The morphosyntax of subjects in Macuiltianguis Zapotec,"Foreman, John Olen ",2006,661,eng,grammar
zun,Zuni,Zuni,Zuni,North America,Topics in Zuni Syntax,"Nichols, Lynn ",1997,289,eng,grammar
aau,Abau,Sepik,Abau,Papunesia,Abau grammar,"Lock, Arnold ",2011,495,eng,grammar
abz,Abui,Greater West Bomberai,Alor-Pantar,Papunesia,A Grammar of Abui: A Papuan Language of Alor,František Kratochvíl,2007,560,eng,grammar
kgr,Abun,Abun,Abun,Papunesia,A description of Abun: a West Papuan language of Irian Jaya,Keith Berry and Christine Berry,1999,248,eng,grammar
awi,Aekyom,Kamula-Elevala,Elevala,Papunesia,"Aekyom language write-up: Morphophonemic, phonetic and grammar statements ",Jean Stewart,no date,63,eng,grammar_sketch
amp,Alamblak,Sepik,Sepik Hill,Papunesia,A Grammar of Alamblak (Papua New Guinea),"Bruce, Jr., Leslie P. ",1979,572,eng,grammar
amm,Ama,Left May,Left May,Papunesia,Words in Ama,"Årsjö, Britten ",1999,118,eng,grammar_sketch
aah,Arapesh (Abu),Torricelli,Kombio-Arapesh,Papunesia,"Sociolinguistic Aspects of Abu', a Papuan Language of the Sepik Area, Papua New Guinea ",Otto Nekitel,1985,314,eng,grammar
cns,Asmat,Asmat-Kamrau Bay,Asmat-Kamrau Bay,Papunesia,Grammar of the Asmat Language,Petrus Drabbe,1959,170,eng,grammar
kmn,Awtuw,Sepik,Ram,Papunesia,A grammar of Awtuw,Harry Feldman,1983,395,eng,grammar
bdw,Baham,Greater West Bomberai,West Bomberai,Papunesia,Inflections are Derivations in mBahaam Maaq,Don A.L. Flassy,2002,30,eng,grammar_sketch
bpe,Barupu,Skou,Warapu,Papunesia,"A grammar of Barupu, a language of Papua New Guinea ",Miriam Corris,2005,433,eng,grammar
bvz,Bauzi,Geelvink Bay,Geelvink Bay,Papunesia,Four grammatical marking systems in Bauzi,David Briley,1997,131,eng,grammar
bkl,Berik,Tor-Kwerba,Tor-Orya,Papunesia,A grammatical sketch of Berik,Peter Westrum,1980,87,eng,grammar_sketch
blb,Bilua,Solomons East Papuan,Bilua,Papunesia,"A Grammar of Bilua, a Papuan Language of the Solomon Islands ",Kazuko Obata,2000,391,eng,grammar
ceb,Cebuano,Austronesian,Greater Central Philippine,Papunesia,Cebuano for beginners,"Bunye, Maria V. and Elsa P. Yap ",1971,839,eng,grammar
cha,Chamorro,Austronesian,Chamorro,Papunesia,Chamorro grammar,"Chung, Sandra ",2020,754,eng,grammar
mps,Dadibi,Teberan-Pawaian,Teberan,Papunesia,Dadibi grammar: Morpheme to sentence,"MacDonald, George E. ",1976,234,eng,grammar
dni,Dani (Lower Grand Valley),Trans-New Guinea,Dani,Papunesia,The Grammar of Lower Grand Valley Dani in Discourse Perspective,Myron H. Bromley,1972,652,eng,grammar
kbv,Dla (Menggwa),Senagi,Senagi,Papunesia,The Menggwa Dla language of New Guinea,"de Sousa, Hilário ",2006,569,eng,grammar
duc,Duna,Duna-Bogaya,Duna,Papunesia,An introduction to Duna grammar,"San Roque, Lila ",2008,528,eng,grammar
had,Hatam,Hatim-Mansim,Hatim-Mansim,Papunesia,A Grammar of Hatam: Bird's Head Peninsula Irian Jaya,Ger P. Reesink,1999,230,eng,grammar
ksi,I'saka,Skou,Krisa,Papunesia,I'saka: a sketch grammar of a language of north-central New Guinea,"Donohue, Mark and San Roque, Lila ",2004,148,eng,grammar
tmu,Iau,Lakes Plain,Central Tariku,Papunesia,Grammatical Overview of Iau Revision 3,"Bateman, Janet ",2021,136,eng,grammar_sketch
imn,Imonda,Border,Border,Papunesia,"Imonda, a Papuan Language ",Walter Seiler,1985,262,eng,grammar
szp,Inanwatan,South Bird's Head,Inanwatan,Papunesia,"A short grammar of Inanwatan: an endangered language of the Bird's head of Papua, Indonesia ",Lourens J. de Vries,2004,168,eng,grammar_sketch
pmy,Indonesian (Papuan),Austronesian,Malayo-Sumbawan,Papunesia,A grammar of Papuan Malay,Angela Kluge,2017,770,eng,grammar
srl,Isirawa,Tor-Kwerba,Isirawa,Papunesia,Isirawa Clauses,"Oguri, Hiroko ",1985,16,eng,grammar_sketch
tbd,Kaki Ae,Tate,Tate,Papunesia,The Kaki Ae Language,John M. Clifton,1997,64,eng,grammar_sketch
kms,Kamasau,Torricelli,Marienberg,Papunesia,Kamasau (Wand Tuan) Grammar: Morpheme to Discourse,"Sanders, Arden G. and Sanders, Joy ",1994,108,eng,grammar_sketch
kbx,Kambot,Keram,Ap Ma,Papunesia,"Some stratificational insights concerning Botin (Kambot), a Papuan Language ",Martha L. Wade,1984,349,eng,grammar
kcd,Kanum (Ngkâlmpw),Yam,Kanum,Papunesia,The Ngkolmpu Language with special reference to distributed exponence,Matthew Carroll,2017,428,eng,grammar
pam,Kapampangan,Austronesian,Central Luzon,Papunesia,Outline of a generative semantic description of Pampangan,Andrew Gonzalez,1971,685,eng,grammar
yuj,Karkar-Yuri,Pauwasi,Eastern Pauwasi,Papunesia,Karkar Grammar Essentials,Veda Rigden,no date,132,eng,grammar_sketch
geb,Kire,Ramu-Lower Sepik,Ruboni,Papunesia,"The language of the Kire people, Bogia, Madang, New Guinea ",John M. Stanhope,1972,23,eng,grammar_sketch
kpr,Korafe,Trans-New Guinea,Binanderean,Papunesia,The interface between syntax and discourse in Korafe: a Papuan language of Papua New Guinea,"Farr, Cynthia J. M. ",1996,671,eng,grammar
kto,Kuot,Kuot,Kuot,Papunesia,Topics in the Grammar of Kuot,Eva Lindström,2002,264,eng,grammar
kwe,Kwerba,Tor-Kwerba,Kwerba,Papunesia,An Overview of Kwerba Verb Morphology,James A. de Vries and Sandra A. de Vries,1997,35,eng,grammar_sketch
kwo,Kwomtari,Kwomtari,Kwomtari,Papunesia,Kwomtari Phonology and Grammar Essentials,Murray Honsberger and Carol Honsberger and Ian Tupper,2008,197,eng,grammar
lvk,Lavukaleve,Solomons East Papuan,Lavukaleve,Papunesia,A Grammar of Lavukaleve,Angela Terrill,2003,585,eng,grammar
zrs,Mairasi,Mairasic,Mairasic,Papunesia,Tentative Mairasi Grammar,"Peckham, Lloyd ",2012,278,eng,grammar_sketch
mkz,Makasae,Greater West Bomberai,East Timor,Papunesia,A grammar of Makalero: A Papuan language of East Timor,Juliette Huber,2011,700,eng,grammar
mle,Manambu,Sepik,Ndu,Papunesia,"The Manambu language of East Sepik, Papua New Guinea ",Alexandra Y. Aikhenvald,2008,727,eng,grammar
mrz,Marind,Trans-New Guinea,Marind-Yaqay,Papunesia,A grammar of Coastal Marind,Bruno Olsson,2021,608,eng,grammar
ayz,Maybrat,Maybrat,Maybrat,Papunesia,"A Grammar of Maybrat: a language of Bird's Head, Irian Jaya, Indonesia ","Dol, Philomena Hedwig ",1999,405,eng,grammar
nux,Mehek,Sepik,Tama Sepik,Papunesia,A grammar of Mehek,Adam Hatfield,2016,644,eng,grammar
ulk,Meryam Mir,Eastern Trans-Fly,Eastern Trans-Fly,Papunesia,A Sketch Grammar of Meryam Mer,Nick Piper,2013 [1989],240,eng,grammar_sketch
mej,Meyah,East Bird's Head,East Bird's Head,Papunesia,The Meyah Language of Papua,Gilles Gravelle,2004,456,eng,grammar
mpt,Mian,Trans-New Guinea,Ok,Papunesia,A Grammar of Mian,"Fedden, Sebastian Olcher ",2011,629,eng,grammar
fqs,Momu,Baibai-Fas,Baibai-Fas,Papunesia,"A grammar of Momu, a language of Papua New Guinea ",Thomas Honeyman,2017,700,eng,grammar
mok,Moraori,Moraori,Moraori,Papunesia,"Projecting morphology and agreement in Marori, an isolate of southern New Guinea ","Arka, I Wayan ",2012,24,eng,grammar_sketch
siw,Motuna,South Bougainville,South Bougainville,Papunesia,"A Grammar of Motuna (Bougainville, Papua New Guinea) ",Masayuki Onishi,2011,593,eng,grammar
akc,Mpur,Mpur,Mpur,Papunesia,A Sketch of Mpur,Cecilia Odé,2002,63,eng,grammar_sketch
nce,Nagatman,Yale,Yale,Papunesia,Yade grammar essentials,"Campbell, Carl and Campbell, Jody ",1987,110,eng,grammar_sketch
nir,Nimboran,Nimboran,Nimboran,Papunesia,The Nimboran Language,"Anceaux, Johannes Cornelis ",1965,257,eng,grammar
afz,Obokuitai,Lakes Plain,East Tariku,Papunesia,Obokuitai grammar overview,"Jenison, D. Scott ",1995,66,eng,grammar_sketch
ong,Olo,Torricelli,Central Wapei,Papunesia,Reference Management in Olo: A Cognitive Perspective,William E. Staley,1995,263,eng,grammar
pau,Palauan,Austronesian,Palauan,Papunesia,Handbook of Palauan Grammar,"Josephs, Lewis S. ","1997, 1999 ",900,eng,grammar
byx,Qaqet,Baining,Baining,Papunesia,A Grammar of Qaqet,Birgit Hellwig,2019,501,eng,grammar
rao,Rao,Ramu-Lower Sepik,Rao,Papunesia,"The language of the Rao people, Grengabu, Madang Province, Papua New Guinea ","Stanhope, John M. ",1980,45,eng,grammar_sketch
ran,Riantana,Kolopom,Kolopom,Papunesia,A Sketch Grammar of Riantana,"Choi, Yun Jung Hannah ",2015,57,eng,grammar_sketch
roo,Rotokas,North Bougainville,North Bougainville,Papunesia,"Split intransitivity in Rotokas, a Papuan language of Bougainville ","Robinson, Stuart ",2011,327,eng,grammar
svs,Savosavo,Solomons East Papuan,Savosavo,Papunesia,A grammar of Savosavo,"Wegener, Claudia U. ",2012,416,eng,grammar
set,Sentani,Sentanic,Sentanic,Papunesia,A grammar sketch of Sentani,Clemens J. Mayer,2021,105,eng,grammar_sketch
skv,Skou,Skou,Western Skou,Papunesia,Draft Forthcoming Skou Reference Grammar,Mark Donohue,2005,727,eng,grammar
sua,Sulka,Sulka,Sulka,Papunesia,Sulka grammar essentials,"Tharp, Douglas ",1996,103,eng,grammar_sketch
gpn,Taiap,Taiap,Taiap,Papunesia,The Structure of the Taiap (Gapun) Language,Don Kulick and Christopher Stroud,1992,24,eng,grammar_sketch
tuh,Taulil,Taulil,Taulil,Papunesia,A grammar of Tulil,"Meng, Chenxi ",2018,516,eng,grammar
kps,Tehit,West Bird's Head,West Bird's Head,Papunesia,"Grammar Sketch of Tehit, a Toror Language, the West Doberai Peninsula, New Guinea (Irian Jaya) ",Don A. L. Flassy,1991,116,eng,grammar_sketch
tvo,Tidore,North Halmaheran,North Halmaheran,Papunesia,Tidore: A Linguistic Description of a Language of the North Moluccas,Miriam van Staden,2000,584,eng,grammar
tqo,Toaripi,Eleman,Eleman,Papunesia,Grammar of the Toaripi Language Spoken at the Eastern End of the Gulf of Papua,Sidney H. Ray,1907,14,eng,grammar_sketch
mlu,Toqabaqita,Austronesian,Oceanic,Papunesia,A grammar of Toqabaqita,"Lichtenberk, Frantisek ",2008,1408,eng,grammar
urt,Urat,Torricelli,Urat,Papunesia,Urat grammar essentials,Barney Barnes,1989,102,eng,grammar_sketch
uri,Urim,Torricelli,Urim,Papunesia,Urim grammar,Ritva Hemmilä and Pirkko Luoma,1987,267,eng,grammar
wax,Watam,Ramu-Lower Sepik,Lower Ramu,Papunesia,"Grammatical relations, information structure and constituency in Watam ","Foley, William A. ",1999,24,eng,grammar_sketch
ygr,Yagaria,Trans-New Guinea,Siane-Yagaria,Papunesia,HUA: A Papuan Language of the Eastern Highlands of New Guinea,John Haiman,1980,602,eng,grammar
yva,Yawa,Yawa,Yawa,Papunesia,Marked transitivity in Yawa discourse,"Jones, Linda K. ",2003,18,eng,grammar_sketch
yle,Yelî Dnye,Yele,Yele,Papunesia,"Phonology and Grammar of Yele, Papua New Guinea ",James Henderson,1995,118,eng,grammar_sketch
yee,Yimas,Ramu-Lower Sepik,Lower Sepik,Papunesia,The Yimas Language of New Guinea,"Foley, William A. ",1991,506,eng,grammar
ano,Andoke,Andoke,Andoke,South America,La langue des Andoke,"Landaburu, Jon ",1976,350,fra,grammar
ayr,Aymara (Central),Aymaran,Aymaran,South America,Beginning Aymara. A course for English speakers,"Wexler, Paul ",1967,502,eng,grammar
boa,Bora,Boran,Boran,South America,A Grammar of Bora with Special Attention to Tone,"Thiesen, Wesley and David Weber ",2012,583,eng,grammar
bor,Bororo,Bororoan,Bororoan,South America,A Grammar of Bororo,Thomas H. Crowell,1979,277,eng,grammar
cbv,Cacua,Cacua-Nukak,Cacua-Nukak,South America,A Grammar of Kakua,Katherine Bolaños,2016,415,eng,grammar
kbh,Camsá,Camsá,Camsá,South America,A grammatical description of Kamsá: A language isolate of Colombia,"O'Brien, Colleen Alena ",2018,278,eng,grammar
cyb,Cayuvava,Cayuvava,Cayuvava,South America,Morphology of Cayuvava,"Key, Harold ",1963,96,eng,grammar_sketch
cao,Chácobo,Pano-Tacanan,Panoan,South America,"A Grammar of Chácobo, a southern Pano language of the northern Bolivian Amazon ",Adam J. R. Tallman,2018,1422,eng,grammar
cht,Cholón,Hobitu-Cholon,Hobitu-Cholon,South America,Eighteenth-Century Cholón,Astrid Alexander-Bakkerus,2005,533,eng,grammar
cod,Cocama,Tupian,Maweti-Guarani,South America,A grammar of Kokama-Kokamilla,"Vallejos Yopán, Rosa ",2010,947,eng,grammar
cul,Culina,Arauan,Arauan,South America,A reference grammar of Kulina,Stefan Dienst,2006,740,eng,grammar
emp,Emberá (Northern),Choco,Choco,South America,An introduction to Ępęra speech: Sambú dialect,"Loewen, Jacob Abram ",1958,295,eng,grammar
fun,Fulniô,Fulniô,Fulniô,South America,Fulniô (Yahthe) Syntax Structure,Douglas Meland and Doris Meland,1968,86,eng,grammar_sketch
guh,Guahibo,Guahiban,Guahiban,South America,Grammaire sikuani,"Queixalós, Francisco ",1995,918,fra,grammar
gvc,Guanano,Tucanoan,Tucanoan,South America,A Reference Grammar of Kotiria (Wanano),Kristine Stenzel,2013,536,eng,grammar
hub,Huambisa,Jivaroan,Jivaroan,South America,A grammar of Wampis,"Peña, Jaime G. ",2015,971,eng,grammar
huu,Huitoto (Murui),Witotoan,Witoto,South America,A Grammar of Murui (Bue): A Witotoan language of Northwest Amazonia,"Wojtylak, Katarzyna I. ",2017,637,eng,grammar
jup,Hup,Nadahup,Nadahup,South America,A Grammar of Hup,Patience Epps,2005,1134,eng,grammar
iqu,Iquito,Zaparoan,Zaparoan,South America,Time in the Iquito Language,I-Wen Lai,2009,629,eng,grammar
ito,Itonama,Itonama,Itonama,South America,Itonama,"Camp, Elizabeth L. and Liccardi, Millicent R. ",1967,96,eng,grammar_sketch
jeb,Jebero,Cahuapanan,Cahuapanan,South America,"Eighteenth Century Xebero: Mss. Add. 25,323 and 25,324 of The British Library, London (UK) ",Astrid Alexander-Bakkerus,2016,188,eng,grammar_sketch
kvn,Kuna,Chibchan,Kuna,South America,Paya Kuna: An introductory grammar,"Forster, D. Keith ",2011,331,eng,grammar
xwa,Kwaza,Kwaza,Kwaza,South America,A Grammar of Kwaza,Hein van der Voort,2004,1064,eng,grammar
enx,Lengua,Mascoian,Mascoian,South America,A Grammar of Enxet Sur,John A. Elliott,2021,818,eng,grammar
arn,Mapudungun,Araucanian,Araucanian,South America,A Mapuche Grammar,Ineke Smeets,1989,637,eng,grammar
omc,Mochica,Mochica,Mochica,South America,Mochica,Even Hovdhaugen,2004,83,eng,grammar_sketch
cas,Mosetén,Mosetenan,Mosetenan,South America,A Grammar of Mosetén,Jeanette Sakel,2004,535,eng,grammar
mzp,Movima,Movima,Movima,South America,A Grammar of Movima,Katharina Haude,2006,614,eng,grammar
nab,Nambikuára (Southern),Nambikuaran,Nambikuaran,South America,A Descriptive Grammar of Nambikuara,Menno Kroeker,2001,87,eng,grammar
pbb,Páez,Páezan,Páezan,South America,"Une approche à la sociolinguistique, la phonologie et la morphosyntaxe du nasa yuwe, langue amérindienne du sud-ouest de la Colombie ","Diaz Montenegro, Esteban ",2014,189,fra,grammar_sketch
pid,Piaroa,Sáliban,Maco-Piaroa,South America,Piaroa nominal morphosemantics,"Krute, Laurence Dana ",1989,330,eng,grammar
myp,Pirahã,Mura,Mura,South America,Pirahã,Daniel L. Everett,1986,126,eng,grammar
puq,Puquina,Puquina,Puquina,South America,Langue Puquina,Raoul de la Grasserie,1894,69,fra,grammar_sketch
alc,Qawasqar,Alacalufan,Alacalufan,South America,Linguistique fuegiènne: La Qawasqar,Christos Clairis,1982,643,fra,grammar
qvi,Quechua (Imbabura),Quechuan,Quechuan,South America,Ecuadorian Quechua Basic Course,"Ott, Clarence E ",1971,1061,eng,grammar
tae,Tariana,Arawakan,Japura-Colombia,South America,"A grammar of Tariana, from northwest Amazonia ",Alexandra Aikhenvald,2003,729,eng,grammar
teh,Tehuelche,Chonan,Chonan Proper,South America,"Le Tehuelche: description d'une langue en train de disparaître, I-II ","Fernández Garay, Ana V. ",1993,488,fra,grammar
tca,Ticuna,Ticuna,Ticuna,South America,"Aspects of Tikuna grammar (San Martín de Amacayacu variety, Colombia): Phonology, nominal phrase, predicative phrase ",Denis Bertet,2020,668,eng,grammar
tri,Tiriyo,Cariban,Cariban,South America,A Grammar of Tiriyó,Sérgio Meira,1999,726,eng,grammar
tob,Toba,Guaicuruan,Qom,South America,Toba,Harriet E. Manelis Klein,2001,558,eng,grammar
tpy,Trumai,Trumai,Trumai,South America,A Reference Grammar of Trumai,Raquel Guirardello,1999,475,eng,grammar
cof,Tsafiki,Barbacoan,Barbacoan,South America,Complex Predicates in Tsafiki,Connie Dickinson,2002,451,eng,grammar
ura,Urarina,Urarina,Urarina,South America,A Grammar of Urarina,Knut Olawsky,2006,961,eng,grammar
ure,Uru,Uru-Chipaya,Uru-Chipaya,South America,Uchumataqu: The lost language of the Urus of Bolivia. A grammatical description of the language as documented between 1894 and 1952,Katja Hannß,2008,330,eng,grammar
auc,Waorani,Waorani,Waorani,South America,Preliminary grammar of Auca (Ecuador),"Peeke, M. Catherine ",1968,252,eng,grammar_sketch
wba,Warao,Warao,Warao,South America,A Reference Grammar of Warao,"Romero-Figeroa, Andrés ",1997,141,eng,grammar
pav,Wari',Chapacura-Wanham,Chapacura-Wanham,South America,Wari': the Pacaas Novos language of Western Brazil,Daniel L. Everett and Barbara Kern,1997,530,eng,grammar
xav,Xavánte,Macro-Ge,Je Central,South America,"Morphosyntaxe du xavante, langue jê du Mato Grosso (Brésil) ","Machado Estevam, Adriana ",2011,508,fra,grammar
yad,Yagua,Peba-Yaguan,Peba-Yaguan,South America,Aspects of the Grammar of Yagua: A Typological Perspective (Peru),"Payne, Doris Lander ",1985,441,eng,grammar
yag,Yahgan,Yámana,Yámana,South America,Grammaire de la Langue Jâgane,Lucien Adam,1885,60,fra,grammar_sketch
wca,Yanomámi,Yanomam,Yanomam,South America,Yanomama Clause Structure,"Perri Ferreira, Helder ",2017,779,eng,grammar
yuz,Yuracare,Yuracare,Yuracare,South America,A Grammar of Yurakaré,Erik van Gijn,2006,372,eng,grammar